2.022891553050965e-07,1.6001580387114966e-08,9.499647722448212e-08,-8.263795066298929e-08,-1.1554663258139808e-07,1.8394790777392922e-09,1.8568928944473484e-07,3.4484683494179214e-09,1.924979035894392e-08
2.918675745247276e-07,2.2160310191032817e-08,1.387612331271021e-07,-1.3346537088010368e-07,-1.5319279010606035e-07,5.127008626676366e-09,2.6265282464937867e-07,-1.2216856864685766e-08,7.13071813956967e-08
6.497067823194383e-08,-1.8142676319610196e-09,4.3246237596203385e-08,-1.3329179963939009e-07,6.42937163092272e-08,1.9138034383810176e-08,2.01586457006242e-08,-1.2783534415403142e-07,5.770773373048321e-08
-2.067154276706555e-07,-2.886821035691378e-08,-7.41511358860053e-08,-1.0770451829011929e-07,3.006033014868459e-07,3.150529536647545e-08,-2.608173008504522e-07,-2.3562116883632522e-07,1.8079590546893343e-08
1.0867444236103973e-07,1.0821577089981104e-08,4.695894939288348e-08,-1.0234912539708318e-08,-9.452383407104747e-08,-4.946904393066109e-09,1.1239037862043055e-07,4.311432987291752e-08,-1.852040872260541e-08
1.0867444236103973e-07,1.0821577089981104e-08,4.695894939288348e-08,-1.0234912539708318e-08,-9.452383407104747e-08,-4.946904393066109e-09,1.1239037862043055e-07,4.311432987291752e-08,-1.852040872260541e-08
-2.7168610590259933e-08,-2.7053942724952764e-09,-1.1739737348220868e-08,2.55872813492708e-09,2.363095851776187e-08,1.2367260982665274e-09,-2.809759465510764e-08,-1.0778582468229382e-08,-2.687725831571989e-08
-2.7168610590259933e-08,-2.7053942724952764e-09,-1.1739737348220868e-08,2.55872813492708e-09,2.363095851776187e-08,1.2367260982665274e-09,-2.809759465510764e-08,-1.0778582468229382e-08,-2.687725831571989e-08
-2.7168610590259933e-08,-2.7053942724952764e-09,-1.1739737348220868e-08,2.55872813492708e-09,2.363095851776187e-08,1.2367260982665274e-09,-2.809759465510764e-08,-1.0778582468229382e-08,-2.687725831571989e-08
-5.508030346667442e-08,-2.7120692266032384e-09,-3.75028136765862e-08,7.481842372730751e-08,-5.440730875087356e-10,-1.1418635892581953e-08,-3.988858248623698e-08,5.0057246341195474e-08,-9.998194595272254e-08
-5.508030346667442e-08,-2.7120692266032384e-09,-3.75028136765862e-08,7.481842372730751e-08,-5.440730875087356e-10,-1.1418635892581953e-08,-3.988858248623698e-08,5.0057246341195474e-08,-9.998194595272254e-08
-1.978074953053882e-08,9.052673717128515e-09,-1.1486847839234371e-08,1.1694675182416514e-07,-1.2749928644343692e-07,-1.5438796982456444e-08,3.9459873571225566e-08,1.555561956256719e-07,-1.9042490352385216e-07
6.359014792685358e-07,6.884436856702258e-08,2.6466260864138613e-07,2.48929963864164e-08,-6.336364404835315e-07,-4.367684204586997e-08,6.890007692439415e-07,3.546881244750888e-07,-2.602036804910668e-07
-9.942151561470602e-07,-9.347928778269399e-08,-4.39721632251866e-07,1.7841668448204118e-07,7.842210705821806e-07,3.052672385012167e-08,-9.968549100625168e-07,-2.9202682361867405e-07,-4.97972539592606e-07
-2.7168610590259934e-07,-2.7053942724952762e-08,-1.1739737348220869e-07,2.5587281349270796e-08,2.3630958517761869e-07,1.2367260982665274e-08,-2.809759465510764e-07,-1.0778582468229381e-07,-1.771148071677553e-07
-1.6491926948906943e-07,-1.4800150784320213e-08,-8.285774268669092e-08,6.75001093676982e-08,1.1177105324842544e-07,-3.349898881581149e-09,-1.6001574719946843e-07,-1.4853960867590213e-08,-9.975661057852007e-08
-1.6491926948906943e-07,-1.4800150784320213e-08,-8.285774268669092e-08,6.75001093676982e-08,1.1177105324842544e-07,-3.349898881581149e-09,-1.6001574719946843e-07,-1.4853960867590213e-08,-9.975661057852007e-08
-3.001612438029849e-07,-2.2088560371983736e-08,-1.2674091171930674e-07,9.389674348233197e-08,1.6335210877941691e-07,5.91694055007928e-09,-2.6879859297071484e-07,-1.5416602090698634e-08,-1.8583115015772628e-07
2.052400035488025e-07,2.4579333700314177e-08,8.109958299883091e-08,4.4257028639083096e-08,-2.3891774518502995e-07,-2.0390370551737202e-08,2.3577463038187974e-07,1.582302686740228e-07,-9.729423956772454e-08
2.052400035488025e-07,2.4579333700314177e-08,8.109958299883091e-08,4.4257028639083096e-08,-2.3891774518502995e-07,-2.0390370551737202e-08,2.3577463038187974e-07,1.582302686740228e-07,-9.729423956772454e-08
3.179507396342679e-07,3.442218428351129e-08,1.3233130432069307e-07,1.24464981932082e-08,-3.1681822024176576e-07,-2.1838421022934984e-08,3.4450038462197075e-07,1.773440622375444e-07,-1.301018402455334e-07
2.283560405077522e-08,2.2018244383249486e-09,8.223928753823112e-09,2.3146986408885976e-09,-2.0461467666044175e-08,-2.1916552144146263e-09,2.3481406486810747e-08,1.1941959046486385e-08,-5.1728475292370615e-09
2.283560405077522e-08,2.2018244383249486e-09,8.223928753823112e-09,2.3146986408885976e-09,-2.0461467666044175e-08,-2.1916552144146263e-09,2.3481406486810747e-08,1.1941959046486385e-08,-5.1728475292370615e-09
2.283560405077522e-08,2.2018244383249486e-09,8.223928753823112e-09,2.3146986408885976e-09,-2.0461467666044175e-08,-2.1916552144146263e-09,2.3481406486810747e-08,1.1941959046486385e-08,-5.1728475292370615e-09
2.283560405077522e-08,2.2018244383249486e-09,8.223928753823112e-09,2.3146986408885976e-09,-2.0461467666044175e-08,-2.1916552144146263e-09,2.3481406486810747e-08,1.1941959046486385e-08,-5.1728475292370615e-09
2.283560405077522e-08,2.2018244383249486e-09,8.223928753823112e-09,2.3146986408885976e-09,-2.0461467666044175e-08,-2.1916552144146263e-09,2.3481406486810747e-08,1.1941959046486385e-08,-5.1728475292370615e-09
2.283560405077522e-08,2.2018244383249486e-09,8.223928753823112e-09,2.3146986408885976e-09,-2.0461467666044175e-08,-2.1916552144146263e-09,2.3481406486810747e-08,1.1941959046486385e-08,-5.1728475292370615e-09
2.283560405077522e-08,2.2018244383249486e-09,8.223928753823112e-09,2.3146986408885976e-09,-2.0461467666044175e-08,-2.1916552144146263e-09,2.3481406486810747e-08,1.1941959046486385e-08,-5.1728475292370615e-09
2.283560405077522e-08,2.2018244383249486e-09,8.223928753823112e-09,2.3146986408885976e-09,-2.0461467666044175e-08,-2.1916552144146263e-09,2.3481406486810747e-08,1.1941959046486385e-08,-5.1728475292370615e-09
2.283560405077522e-08,2.2018244383249486e-09,8.223928753823112e-09,2.3146986408885976e-09,-2.0461467666044175e-08,-2.1916552144146263e-09,2.3481406486810747e-08,1.1941959046486385e-08,-5.1728475292370615e-09
2.283560405077522e-08,2.2018244383249486e-09,8.223928753823112e-09,2.3146986408885976e-09,-2.0461467666044175e-08,-2.1916552144146263e-09,2.3481406486810747e-08,1.1941959046486385e-08,-5.1728475292370615e-09
2.283560405077522e-08,2.2018244383249486e-09,8.223928753823112e-09,2.3146986408885976e-09,-2.0461467666044175e-08,-2.1916552144146263e-09,2.3481406486810747e-08,1.1941959046486385e-08,-5.1728475292370615e-09
2.283560405077522e-08,2.2018244383249486e-09,8.223928753823112e-09,2.3146986408885976e-09,-2.0461467666044175e-08,-2.1916552144146263e-09,2.3481406486810747e-08,1.1941959046486385e-08,-5.1728475292370615e-09
1.8037624951326756e-08,3.073706516434088e-09,9.715618022660019e-09,4.5407788090048045e-09,-3.035784866267654e-08,-1.0019436980458355e-09,2.5249588970227228e-08,2.071975824699167e-08,-2.0054197867929302e-08
1.8037624951326756e-08,3.073706516434088e-09,9.715618022660019e-09,4.5407788090048045e-09,-3.035784866267654e-08,-1.0019436980458355e-09,2.5249588970227228e-08,2.071975824699167e-08,-2.0054197867929302e-08
1.8037624951326756e-08,3.073706516434088e-09,9.715618022660019e-09,4.5407788090048045e-09,-3.035784866267654e-08,-1.0019436980458355e-09,2.5249588970227228e-08,2.071975824699167e-08,-2.0054197867929302e-08
1.8037624951326756e-08,3.073706516434088e-09,9.715618022660019e-09,4.540778809004805e-09,-3.035784866267655e-08,-1.0019436980458357e-09,2.524958897022723e-08,2.0719758246991673e-08,-2.00541978679293e-08
1.8037624951326756e-08,3.073706516434088e-09,9.715618022660019e-09,4.540778809004805e-09,-3.035784866267655e-08,-1.0019436980458357e-09,2.524958897022723e-08,2.0719758246991673e-08,-2.00541978679293e-08
6.795188945865924e-09,5.853680470901957e-10,2.5284956422796313e-09,-2.369986696091097e-10,-5.113718320398024e-09,-5.01196443404341e-10,6.598092168887897e-09,2.3694273717931835e-09,-5.8224564082917965e-09
6.795188945865924e-09,5.853680470901957e-10,2.5284956422796313e-09,-2.369986696091097e-10,-5.113718320398024e-09,-5.01196443404341e-10,6.598092168887897e-09,2.3694273717931835e-09,-5.8224564082917965e-09
6.795188945865924e-09,5.853680470901957e-10,2.5284956422796313e-09,-2.369986696091097e-10,-5.113718320398024e-09,-5.01196443404341e-10,6.598092168887897e-09,2.3694273717931835e-09,-5.8224564082917965e-09
6.795188945865924e-09,5.853680470901957e-10,2.5284956422796313e-09,-2.369986696091097e-10,-5.113718320398024e-09,-5.01196443404341e-10,6.598092168887897e-09,2.3694273717931835e-09,-5.8224564082917965e-09
6.795188945865925e-09,5.853680470901957e-10,2.5284956422796313e-09,-2.3699866960910963e-10,-5.113718320398025e-09,-5.01196443404341e-10,6.598092168887897e-09,2.369427371793184e-09,-5.822456408291797e-09
6.795188945865925e-09,5.853680470901957e-10,2.5284956422796313e-09,-2.3699866960910963e-10,-5.113718320398025e-09,-5.01196443404341e-10,6.598092168887897e-09,2.369427371793184e-09,-5.822456408291797e-09
6.795188945865925e-09,5.853680470901957e-10,2.5284956422796313e-09,-2.3699866960910963e-10,-5.113718320398025e-09,-5.01196443404341e-10,6.598092168887897e-09,2.369427371793184e-09,-5.822456408291797e-09
6.795188945865925e-09,5.853680470901957e-10,2.5284956422796313e-09,-2.3699866960910963e-10,-5.113718320398025e-09,-5.01196443404341e-10,6.598092168887897e-09,2.369427371793184e-09,-5.822456408291797e-09
6.795188945865925e-09,5.853680470901957e-10,2.5284956422796313e-09,-2.3699866960910963e-10,-5.113718320398025e-09,-5.01196443404341e-10,6.598092168887897e-09,2.369427371793184e-09,-5.822456408291797e-09
6.795188945865925e-09,5.853680470901957e-10,2.5284956422796313e-09,-2.3699866960910963e-10,-5.113718320398025e-09,-5.01196443404341e-10,6.598092168887897e-09,2.369427371793184e-09,-5.822456408291797e-09
-8.493986182332405e-09,-7.317100588627445e-10,-3.1606195528495392e-09,2.9624833701138707e-10,6.39214790049753e-09,6.264955542554262e-10,-8.247615211109871e-09,-2.9617842147414795e-09,-9.907762487655933e-09
-8.493986182332405e-09,-7.317100588627445e-10,-3.1606195528495392e-09,2.9624833701138707e-10,6.39214790049753e-09,6.264955542554262e-10,-8.247615211109871e-09,-2.9617842147414795e-09,-9.907762487655933e-09
-8.493986182332405e-09,-7.317100588627445e-10,-3.1606195528495392e-09,2.9624833701138707e-10,6.39214790049753e-09,6.264955542554262e-10,-8.247615211109871e-09,-2.9617842147414795e-09,-9.907762487655933e-09
-8.493986182332405e-09,-7.317100588627445e-10,-3.1606195528495392e-09,2.9624833701138707e-10,6.392147900497531e-09,6.264955542554262e-10,-8.247615211109871e-09,-2.9617842147414795e-09,-9.907762487655933e-09
-8.493986182332405e-09,-7.317100588627445e-10,-3.1606195528495392e-09,2.9624833701138707e-10,6.392147900497531e-09,6.264955542554262e-10,-8.247615211109871e-09,-2.9617842147414795e-09,-9.907762487655933e-09
-8.493986182332405e-09,-7.317100588627445e-10,-3.1606195528495392e-09,2.9624833701138707e-10,6.392147900497531e-09,6.264955542554262e-10,-8.247615211109871e-09,-2.9617842147414795e-09,-9.907762487655933e-09
-8.493986182332405e-09,-7.317100588627445e-10,-3.1606195528495392e-09,2.9624833701138707e-10,6.392147900497531e-09,6.264955542554262e-10,-8.247615211109871e-09,-2.9617842147414795e-09,-9.907762487655933e-09
-8.493986182332405e-09,-7.317100588627445e-10,-3.1606195528495392e-09,2.9624833701138707e-10,6.392147900497531e-09,6.264955542554262e-10,-8.247615211109871e-09,-2.9617842147414795e-09,-9.907762487655933e-09
8.66275709759251e-08,-2.4190235092813595e-09,5.766165012827118e-08,-1.7772239951918678e-07,8.57249550789696e-08,2.551737917841357e-08,2.6878194267498934e-08,-1.7044712553870855e-07,3.111475697925581e-08
